ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/YoumiSdk_v5.00_2015-01-08.jar => app/libs/YoumiSdk_v5.00_2015-01-08.jar
* libs/umeng-analytics-v5.4.2.jar => app/libs/umeng-analytics-v5.4.2.jar
* libs/urlimageviewhelper-1.0.4.jar => app/libs/urlimageviewhelper-1.0.4.jar
* proguard-project.txt => app/proguard-project.txt
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
